features,model,accuracy,error
"('mfccs', 'chroma', 'spectral_contrast', 'rms_energy')",CNN,0.8715365529060364,
"('mfccs', 'chroma', 'spectral_contrast')",CNN,0.8664987683296204,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rms_energy')",CNN,0.8589420914649963,
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid')",CNN,0.8589420914649963,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff')",CNN,0.8589420914649963,
"('mfccs', 'spectral_contrast', 'rms_energy')",CNN,0.8564231991767883,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid')",CNN,0.8564231991767883,
"('mfccs', 'spectral_contrast', 'zcr', 'centroid')",CNN,0.8564231991767883,
"('mfccs', 'spectral_contrast')",CNN,0.8564231991767883,
"('chroma', 'spectral_contrast', 'rms_energy')",Dense NN,0.8539043068885803,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff')",CNN,0.8539043068885803,
"('mfccs', 'spectral_contrast', 'rms_energy')",Dense NN,0.8539043068885803,
"('mfccs', 'spectral_contrast', 'zcr')",CNN,0.8539043068885803,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr')",Dense NN,0.8539043068885803,
"('mfccs', 'chroma', 'spectral_contrast', 'centroid', 'rms_energy')",CNN,0.8513854146003723,
"('spectral_contrast', 'rms_energy')",Dense NN,0.8513854146003723,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr')",CNN,0.8513854146003723,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff')",CNN,0.8513854146003723,
"('mfccs', 'spectral_contrast', 'centroid', 'rms_energy')",CNN,0.8513854146003723,
"('mfccs', 'chroma', 'zcr', 'centroid')",CNN,0.8488665223121643,
"('mfccs', 'spectral_contrast', 'zcr', 'rms_energy')",CNN,0.8488665223121643,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",CNN,0.8488665223121643,
"('chroma', 'spectral_contrast', 'zcr', 'rms_energy')",CNN,0.8488665223121643,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.8463476300239563,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",CNN,0.8463476300239563,
"('chroma', 'spectral_contrast', 'rms_energy')",CNN,0.8438287377357483,
"('mfccs', 'spectral_contrast', 'rolloff')",CNN,0.8438287377357483,
"('chroma', 'spectral_contrast', 'zcr')",CNN,0.8438287377357483,
"('mfccs', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",LSTM,0.8438287377357483,
"('chroma', 'spectral_contrast', 'zcr', 'centroid')",CNN,0.8438287377357483,
"('chroma', 'spectral_contrast')",CNN,0.8438287377357483,
"('mfccs', 'chroma', 'spectral_contrast', 'rms_energy')",Dense NN,0.8438287377357483,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",CNN,0.8438287377357483,
"('mfccs', 'spectral_contrast', 'centroid')",CNN,0.8413098454475403,
"('mfccs', 'spectral_contrast', 'zcr', 'centroid')",Dense NN,0.8413098454475403,
"('mfccs', 'chroma', 'zcr', 'centroid', 'rms_energy')",CNN,0.8413098454475403,
"('mfccs', 'spectral_contrast', 'zcr')",LSTM,0.8413098454475403,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",CNN,0.8413098454475403,
"('chroma', 'spectral_contrast', 'zcr')",Dense NN,0.8413098454475403,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid')",CNN,0.8387909531593323,
"('mfccs', 'spectral_contrast')",Dense NN,0.8387909531593323,
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid')",Dense NN,0.8387909531593323,
"('mfccs', 'spectral_contrast', 'zcr', 'rms_energy')",Dense NN,0.8387909531593323,
"('mfccs', 'chroma', 'spectral_contrast')",Dense NN,0.8387909531593323,
"('mfccs', 'spectral_contrast', 'rolloff', 'rms_energy')",CNN,0.8387909531593323,
"('spectral_contrast', 'zcr', 'rms_energy')",CNN,0.8387909531593323,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff')",Dense NN,0.8387909531593323,
"('mfccs', 'zcr', 'rolloff')",CNN,0.8387909531593323,
"('mfccs', 'chroma')",CNN,0.8387909531593323,
"('mfccs', 'spectral_contrast')",LSTM,0.8362720608711243,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid')",CNN,0.8362720608711243,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Dense NN,0.8362720608711243,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",CNN,0.8362720608711243,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff')",Dense NN,0.8362720608711243,
"('mfccs', 'spectral_contrast', 'rolloff', 'rms_energy')",Dense NN,0.8337531685829163,
"('spectral_contrast', 'centroid')",CNN,0.8337531685829163,
"('spectral_contrast', 'zcr')",Dense NN,0.8337531685829163,
"('mfccs', 'zcr', 'centroid')",CNN,0.8337531685829163,
"('spectral_contrast', 'zcr')",CNN,0.8337531685829163,
"('chroma', 'spectral_contrast')",LSTM,0.8337531685829163,
"('mfccs', 'chroma', 'centroid', 'rms_energy')",Dense NN,0.8337531685829163,
"('chroma', 'spectral_contrast', 'rolloff', 'centroid')",LSTM,0.8337531685829163,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8337531685829163,
"('mfccs', 'chroma', 'spectral_contrast', 'centroid')",CNN,0.8337531685829163,
"('mfccs', 'zcr', 'centroid', 'rms_energy')",CNN,0.8337531685829163,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8312342762947083,
"('mfccs', 'chroma', 'spectral_contrast', 'centroid', 'rms_energy')",Dense NN,0.8312342762947083,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid')",LSTM,0.8312342762947083,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff')",LSTM,0.8312342762947083,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",LSTM,0.8312342762947083,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.8312342762947083,
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8312342762947083,
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8312342762947083,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8312342762947083,
"('mfccs', 'rolloff', 'centroid')",CNN,0.8287153840065002,
"('mfccs', 'spectral_contrast', 'zcr')",Dense NN,0.8287153840065002,
"('mfccs', 'chroma', 'zcr', 'rms_energy')",CNN,0.8287153840065002,
"('mfccs', 'chroma', 'rms_energy')",Dense NN,0.8287153840065002,
"('mfccs', 'spectral_contrast', 'centroid', 'rms_energy')",LSTM,0.8287153840065002,
"('chroma', 'spectral_contrast', 'zcr', 'rms_energy')",Dense NN,0.8287153840065002,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'rms_energy')",CNN,0.8287153840065002,
"('chroma', 'spectral_contrast', 'rolloff', 'centroid')",CNN,0.8287153840065002,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8287153840065002,
"('mfccs', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",CNN,0.8287153840065002,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.8287153840065002,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",CNN,0.8287153840065002,
"('chroma', 'spectral_contrast')",Dense NN,0.8287153840065002,
"('mfccs', 'chroma', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8287153840065002,
"('chroma', 'spectral_contrast', 'centroid', 'rms_energy')",CNN,0.8287153840065002,
"('chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",CNN,0.8287153840065002,
"('spectral_contrast', 'zcr', 'centroid')",LSTM,0.8287153840065002,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff')",CNN,0.8287153840065002,
"('mfccs', 'zcr', 'rolloff', 'rms_energy')",CNN,0.8261964917182922,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid')",Dense NN,0.8261964917182922,
"('mfccs', 'chroma', 'rms_energy')",CNN,0.8261964917182922,
"('mfccs', 'spectral_contrast', 'rolloff')",LSTM,0.8261964917182922,
"('mfccs', 'spectral_contrast', 'centroid')",Dense NN,0.8261964917182922,
"('mfccs', 'spectral_contrast', 'centroid')",LSTM,0.8261964917182922,
"('mfccs', 'chroma', 'zcr', 'rolloff')",CNN,0.8261964917182922,
"('mfccs', 'spectral_contrast', 'centroid', 'rms_energy')",Dense NN,0.8261964917182922,
"('chroma', 'spectral_contrast', 'rms_energy')",LSTM,0.8261964917182922,
"('spectral_contrast', 'rolloff')",CNN,0.8261964917182922,
"('mfccs', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8236775994300842,
"('mfccs', 'chroma', 'spectral_contrast', 'rms_energy')",LSTM,0.8236775994300842,
"('chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",LSTM,0.8236775994300842,
"('spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8236775994300842,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8236775994300842,
"('mfccs',)",CNN,0.8236775994300842,
"('mfccs', 'chroma', 'spectral_contrast', 'centroid')",Dense NN,0.8236775994300842,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff')",Dense NN,0.8236775994300842,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8236775994300842,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8236775994300842,
"('spectral_contrast', 'zcr', 'rms_energy')",LSTM,0.8236775994300842,
"('spectral_contrast', 'zcr', 'rms_energy')",Dense NN,0.8236775994300842,
"('mfccs', 'chroma', 'centroid')",Dense NN,0.8236775994300842,
"('mfccs', 'chroma', 'centroid')",CNN,0.8236775994300842,
"('chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",LSTM,0.8236775994300842,
"('spectral_contrast', 'zcr', 'centroid', 'rms_energy')",CNN,0.8236775994300842,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid')",Dense NN,0.8236775994300842,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff')",LSTM,0.8236775994300842,
"('mfccs', 'chroma', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8211587071418762,
"('mfccs', 'spectral_contrast', 'zcr', 'rms_energy')",LSTM,0.8211587071418762,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8211587071418762,
"('mfccs', 'spectral_contrast', 'rolloff', 'rms_energy')",LSTM,0.8211587071418762,
"('mfccs', 'spectral_contrast', 'rms_energy')",LSTM,0.8211587071418762,
"('mfccs', 'zcr', 'rolloff')",Dense NN,0.8211587071418762,
"('spectral_contrast', 'zcr')",LSTM,0.8211587071418762,
"('chroma', 'spectral_contrast', 'zcr')",LSTM,0.8211587071418762,
"('mfccs', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8211587071418762,
"('mfccs', 'spectral_contrast', 'rolloff')",Dense NN,0.8211587071418762,
"('mfccs', 'rolloff', 'rms_energy')",CNN,0.8211587071418762,
"('chroma', 'spectral_contrast', 'centroid')",CNN,0.8211587071418762,
"('chroma', 'spectral_contrast', 'zcr', 'rms_energy')",LSTM,0.8211587071418762,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.8186398148536682,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",CNN,0.8186398148536682,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid')",LSTM,0.8186398148536682,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8186398148536682,
"('chroma', 'spectral_contrast', 'centroid', 'rms_energy')",LSTM,0.8186398148536682,
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8186398148536682,
"('spectral_contrast', 'centroid', 'rms_energy')",LSTM,0.8186398148536682,
"('spectral_contrast', 'rolloff', 'rms_energy')",LSTM,0.8186398148536682,
"('mfccs', 'chroma', 'spectral_contrast', 'centroid', 'rms_energy')",LSTM,0.8186398148536682,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.8186398148536682,
"('spectral_contrast', 'zcr', 'centroid')",CNN,0.8186398148536682,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",Dense NN,0.8186398148536682,
"('mfccs', 'chroma', 'spectral_contrast', 'centroid')",LSTM,0.8186398148536682,
"('mfccs', 'centroid')",Dense NN,0.8186398148536682,
"('spectral_contrast', 'rms_energy')",CNN,0.8186398148536682,
"('chroma', 'spectral_contrast', 'zcr', 'centroid')",Dense NN,0.8161209225654602,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff')",LSTM,0.8161209225654602,
"('chroma', 'spectral_contrast', 'centroid')",LSTM,0.8161209225654602,
"('mfccs', 'chroma', 'zcr', 'rolloff')",Dense NN,0.8161209225654602,
"('mfccs', 'chroma', 'rolloff', 'rms_energy')",Dense NN,0.8161209225654602,
"('mfccs', 'chroma', 'rolloff', 'rms_energy')",CNN,0.8161209225654602,
"('mfccs', 'rolloff', 'rms_energy')",Dense NN,0.8161209225654602,
"('mfccs', 'spectral_contrast', 'zcr', 'centroid')",LSTM,0.8161209225654602,
"('mfccs', 'rolloff', 'centroid')",Dense NN,0.8161209225654602,
"('spectral_contrast', 'rolloff', 'rms_energy')",CNN,0.8161209225654602,
"('mfccs', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8161209225654602,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8161209225654602,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",CNN,0.8161209225654602,
"('spectral_contrast', 'zcr', 'rolloff')",CNN,0.8161209225654602,
"('chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.8136020302772522,
"('mfccs', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.8136020302772522,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.8136020302772522,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",LSTM,0.8136020302772522,
"('mfccs', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.8136020302772522,
"('mfccs', 'centroid', 'rms_energy')",CNN,0.8136020302772522,
"('spectral_contrast', 'centroid')",LSTM,0.8136020302772522,
"('chroma', 'spectral_contrast', 'rolloff')",LSTM,0.8136020302772522,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",LSTM,0.8136020302772522,
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Dense NN,0.8136020302772522,
"('mfccs',)",Dense NN,0.8136020302772522,
"('mfccs', 'chroma', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.8136020302772522,
"('spectral_contrast',)",Dense NN,0.8136020302772522,
"('spectral_contrast', 'zcr', 'centroid')",Dense NN,0.8136020302772522,
"('chroma', 'spectral_contrast', 'centroid', 'rms_energy')",Dense NN,0.8110831379890442,
"('chroma', 'spectral_contrast', 'centroid')",Dense NN,0.8110831379890442,
"('spectral_contrast', 'centroid', 'rms_energy')",CNN,0.8110831379890442,
"('mfccs', 'rolloff', 'rms_energy')",LSTM,0.8110831379890442,
"('spectral_contrast',)",CNN,0.8110831379890442,
"('mfccs', 'chroma', 'rolloff', 'centroid')",LSTM,0.8110831379890442,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.8110831379890442,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Dense NN,0.8110831379890442,
"('spectral_contrast', 'zcr', 'rolloff', 'centroid')",LSTM,0.8110831379890442,
"('spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8110831379890442,
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid')",LSTM,0.8110831379890442,
"('mfccs', 'centroid')",LSTM,0.8110831379890442,
"('spectral_contrast', 'rolloff')",LSTM,0.8110831379890442,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr')",LSTM,0.8110831379890442,
"('spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8110831379890442,
"('chroma', 'spectral_contrast', 'zcr', 'centroid')",LSTM,0.8085642457008362,
"('mfccs', 'chroma', 'rolloff')",CNN,0.8085642457008362,
"('mfccs', 'zcr', 'rolloff', 'centroid')",CNN,0.8085642457008362,
"('mfccs', 'chroma', 'rolloff')",Dense NN,0.8085642457008362,
"('spectral_contrast', 'rolloff', 'centroid')",LSTM,0.8085642457008362,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8085642457008362,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff')",Dense NN,0.8085642457008362,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.8085642457008362,
"('mfccs', 'chroma', 'centroid', 'rms_energy')",LSTM,0.8085642457008362,
"('mfccs', 'chroma', 'centroid', 'rms_energy')",CNN,0.8085642457008362,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff')",LSTM,0.8085642457008362,
"('chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",CNN,0.8085642457008362,
"('spectral_contrast', 'rms_energy')",LSTM,0.8085642457008362,
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid')",LSTM,0.8085642457008362,
