features,model,accuracy,error
"('mfccs', 'chroma', 'rolloff', 'centroid')",CNN,0.8085642457008362,
"('spectral_contrast', 'zcr', 'rolloff')",LSTM,0.8085642457008362,
"('spectral_contrast', 'centroid')",Dense NN,0.8085642457008362,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",LSTM,0.8085642457008362,
"('chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",Dense NN,0.8060453534126282,
"('chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8060453534126282,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rms_energy')",LSTM,0.8060453534126282,
"('mfccs', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8060453534126282,
"('mfccs', 'zcr')",CNN,0.8060453534126282,
"('chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8060453534126282,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",LSTM,0.8060453534126282,
"('spectral_contrast',)",LSTM,0.8060453534126282,
"('mfccs', 'chroma', 'spectral_contrast')",LSTM,0.8035264611244202,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid')",Dense NN,0.8035264611244202,
"('mfccs', 'rms_energy')",CNN,0.8035264611244202,
"('mfccs', 'chroma', 'rolloff', 'centroid')",Dense NN,0.8035264611244202,
"('mfccs', 'chroma', 'zcr')",CNN,0.8035264611244202,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.8035264611244202,
"('spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.8035264611244202,
"('chroma', 'spectral_contrast', 'rolloff')",Dense NN,0.8035264611244202,
"('mfccs', 'chroma', 'zcr', 'centroid')",Dense NN,0.8035264611244202,
"('mfccs', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.8010075688362122,
"('chroma', 'spectral_contrast', 'rolloff', 'centroid')",Dense NN,0.8010075688362122,
"('chroma', 'spectral_contrast', 'rolloff')",CNN,0.8010075688362122,
"('spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.8010075688362122,
"('spectral_contrast', 'rolloff', 'centroid')",Dense NN,0.8010075688362122,
"('mfccs', 'centroid')",CNN,0.8010075688362122,
"('mfccs', 'zcr', 'centroid')",Dense NN,0.8010075688362122,
"('spectral_contrast', 'rolloff', 'rms_energy')",Dense NN,0.8010075688362122,
"('spectral_contrast', 'zcr', 'centroid', 'rms_energy')",LSTM,0.7984886765480042,
"('spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.7959697842597961,
"('mfccs', 'chroma', 'zcr', 'centroid')",LSTM,0.7959697842597961,
"('mfccs', 'rms_energy')",Dense NN,0.7959697842597961,
"('mfccs', 'zcr', 'rolloff', 'centroid')",LSTM,0.7959697842597961,
"('spectral_contrast', 'centroid', 'rms_energy')",Dense NN,0.7959697842597961,
"('mfccs', 'zcr', 'rolloff', 'centroid')",Dense NN,0.7959697842597961,
"('mfccs', 'zcr', 'centroid')",LSTM,0.7934508919715881,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.7934508919715881,
"('spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.7934508919715881,
"('spectral_contrast', 'rolloff')",Dense NN,0.7934508919715881,
"('spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",CNN,0.7909319996833801,
"('mfccs', 'zcr')",Dense NN,0.7909319996833801,
"('mfccs', 'chroma', 'zcr', 'centroid', 'rms_energy')",LSTM,0.7909319996833801,
"('mfccs', 'rolloff')",CNN,0.7909319996833801,
"('mfccs', 'zcr', 'centroid', 'rms_energy')",LSTM,0.7909319996833801,
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rms_energy')",Dense NN,0.7909319996833801,
"('mfccs', 'centroid', 'rms_energy')",Dense NN,0.7909319996833801,
"('spectral_contrast', 'zcr', 'rolloff', 'centroid')",CNN,0.7884131073951721,
"('chroma', 'rolloff', 'rms_energy')",LSTM,0.7884131073951721,
"('chroma', 'zcr', 'rolloff')",LSTM,0.7884131073951721,
"('mfccs', 'chroma')",Dense NN,0.7884131073951721,
"('mfccs', 'chroma', 'zcr', 'rms_energy')",Dense NN,0.7858942151069641,
"('spectral_contrast', 'zcr', 'rolloff')",Dense NN,0.7858942151069641,
"('mfccs', 'centroid', 'rms_energy')",LSTM,0.7833753228187561,
"('spectral_contrast', 'rolloff', 'centroid')",CNN,0.7833753228187561,
"('spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.7833753228187561,
"('chroma', 'rolloff')",LSTM,0.7808564305305481,
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.7808564305305481,
"('chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.7808564305305481,
"('mfccs', 'chroma', 'zcr')",Dense NN,0.7758186459541321,
"('chroma', 'zcr', 'rolloff', 'centroid')",LSTM,0.7732997536659241,
"('mfccs', 'zcr', 'rms_energy')",CNN,0.7707808613777161,
"('mfccs', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.7707808613777161,
"('mfccs', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.7707808613777161,
"('mfccs', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.7682619690895081,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.7682619690895081,
"('spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.7682619690895081,
"('chroma', 'rolloff')",Dense NN,0.7657430768013,
"('mfccs', 'chroma', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.7657430768013,
"('chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",CNN,0.7657430768013,
"('chroma', 'rolloff', 'centroid')",CNN,0.7657430768013,
"('mfccs', 'rolloff')",Dense NN,0.760705292224884,
"('chroma', 'zcr', 'rolloff', 'rms_energy')",LSTM,0.760705292224884,
"('chroma', 'zcr', 'centroid')",LSTM,0.760705292224884,
"('mfccs', 'chroma')",LSTM,0.758186399936676,
"('spectral_contrast', 'zcr', 'rolloff', 'centroid')",Dense NN,0.758186399936676,
"('chroma', 'zcr', 'rolloff', 'centroid')",CNN,0.755667507648468,
"('chroma', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.75314861536026,
"('mfccs', 'rms_energy')",LSTM,0.75314861536026,
"('mfccs', 'zcr')",LSTM,0.75314861536026,
"('chroma', 'zcr', 'centroid', 'rms_energy')",LSTM,0.75314861536026,
"('mfccs', 'rolloff')",LSTM,0.75314861536026,
"('chroma', 'rolloff', 'centroid', 'rms_energy')",CNN,0.750629723072052,
"('mfccs', 'chroma', 'rolloff')",LSTM,0.750629723072052,
"('mfccs', 'rolloff', 'centroid')",LSTM,0.750629723072052,
"('chroma', 'zcr', 'rolloff')",CNN,0.750629723072052,
"('chroma', 'zcr', 'rolloff', 'rms_energy')",CNN,0.750629723072052,
"('mfccs',)",LSTM,0.748110830783844,
"('mfccs', 'chroma', 'centroid')",LSTM,0.748110830783844,
"('mfccs', 'chroma', 'zcr')",LSTM,0.743073046207428,
"('mfccs', 'zcr', 'rms_energy')",LSTM,0.743073046207428,
"('mfccs', 'chroma', 'zcr', 'rolloff')",LSTM,0.74055415391922,
"('mfccs', 'chroma', 'rms_energy')",LSTM,0.74055415391922,
"('chroma', 'zcr', 'centroid')",Dense NN,0.74055415391922,
"('mfccs', 'chroma', 'zcr', 'rms_energy')",LSTM,0.735516369342804,
"('zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.735516369342804,
"('chroma', 'rolloff', 'rms_energy')",CNN,0.732997477054596,
"('chroma', 'rolloff', 'rms_energy')",Dense NN,0.7304785847663879,
"('chroma', 'rolloff', 'centroid')",LSTM,0.7279596924781799,
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",LSTM,0.7254408001899719,
"('chroma', 'zcr', 'rolloff', 'rms_energy')",Dense NN,0.7254408001899719,
"('chroma', 'centroid', 'rms_energy')",CNN,0.7229219079017639,
"('chroma', 'zcr', 'centroid')",CNN,0.7229219079017639,
"('mfccs', 'zcr', 'rms_energy')",Dense NN,0.7204030156135559,
"('mfccs', 'zcr', 'rolloff')",LSTM,0.7204030156135559,
"('chroma', 'zcr', 'rolloff')",Dense NN,0.7178841233253479,
"('chroma', 'rolloff', 'centroid')",Dense NN,0.7153652310371399,
"('mfccs', 'chroma', 'rolloff', 'rms_energy')",LSTM,0.7103274464607239,
"('zcr', 'centroid')",Dense NN,0.7103274464607239,
"('chroma', 'zcr', 'centroid', 'rms_energy')",CNN,0.7078085541725159,
"('chroma', 'centroid', 'rms_energy')",LSTM,0.7078085541725159,
"('zcr', 'rolloff', 'rms_energy')",Dense NN,0.7052896618843079,
"('chroma', 'zcr', 'centroid', 'rms_energy')",Dense NN,0.7027707695960999,
"('chroma', 'centroid')",LSTM,0.7002518773078918,
"('zcr', 'rolloff')",Dense NN,0.7002518773078918,
"('chroma', 'zcr', 'rolloff', 'centroid')",Dense NN,0.6952140927314758,
"('chroma', 'centroid')",Dense NN,0.6826196312904358,
"('chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.6750629544258118,
"('chroma', 'zcr', 'rms_energy')",CNN,0.6700251698493958,
"('chroma', 'zcr', 'rms_energy')",LSTM,0.6624684929847717,
"('chroma',)",CNN,0.6624684929847717,
"('chroma', 'zcr')",CNN,0.6599496006965637,
"('chroma', 'centroid', 'rms_energy')",Dense NN,0.6448362469673157,
"('chroma', 'rms_energy')",CNN,0.6347606778144836,
"('chroma', 'rms_energy')",LSTM,0.6347606778144836,
"('chroma',)",LSTM,0.6347606778144836,
"('zcr', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.6322417855262756,
"('chroma', 'rolloff')",CNN,0.6297228932380676,
"('chroma', 'centroid')",CNN,0.6272040009498596,
"('chroma', 'rolloff', 'centroid', 'rms_energy')",Dense NN,0.6146095991134644,
"('chroma', 'zcr')",LSTM,0.6120907068252563,
"('zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.6070529222488403,
"('zcr', 'centroid', 'rms_energy')",Dense NN,0.5994962453842163,
"('rolloff', 'centroid', 'rms_energy')",Dense NN,0.5869017839431763,
"('chroma', 'zcr')",Dense NN,0.5717884302139282,
"('chroma', 'zcr', 'rms_energy')",Dense NN,0.5692695379257202,
"('rolloff', 'centroid')",Dense NN,0.5642317533493042,
"('rolloff', 'rms_energy')",Dense NN,0.5617128610610962,
"('zcr', 'rolloff', 'centroid')",Dense NN,0.5591939687728882,
"('chroma', 'rms_energy')",Dense NN,0.5591939687728882,
"('chroma',)",Dense NN,0.5541561841964722,
"('zcr', 'rms_energy')",Dense NN,0.5465995073318481,
"('rms_energy',)",Dense NN,0.5390428304672241,
"('zcr',)",Dense NN,0.5365239381790161,
"('chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",CNN,0.5314861536026001,
"('centroid', 'rms_energy')",Dense NN,0.3425692617893219,
"('rolloff',)",Dense NN,0.3098236918449402,
"('centroid',)",Dense NN,0.3098236918449402,
"('zcr', 'rms_energy')",Error,0.0,"Exception encountered when calling Conv1D.call().

[1mNegative dimension size caused by subtracting 3 from 2 for '{{node sequential_99_1/conv1d_32_1/convolution}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](sequential_99_1/conv1d_32_1/convolution/ExpandDims, sequential_99_1/conv1d_32_1/convolution/ExpandDims_1)' with input shapes: [?,1,2,1], [1,3,1,32].[0m

Arguments received by Conv1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 2, 1), dtype=float32)"
"('zcr', 'rolloff')",Error,0.0,"Exception encountered when calling Conv1D.call().

[1mNegative dimension size caused by subtracting 3 from 2 for '{{node sequential_95_1/conv1d_30_1/convolution}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](sequential_95_1/conv1d_30_1/convolution/ExpandDims, sequential_95_1/conv1d_30_1/convolution/ExpandDims_1)' with input shapes: [?,1,2,1], [1,3,1,32].[0m

Arguments received by Conv1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 2, 1), dtype=float32)"
"('rolloff', 'centroid')",Error,0.0,"Exception encountered when calling Conv1D.call().

[1mNegative dimension size caused by subtracting 3 from 2 for '{{node sequential_101_1/conv1d_33_1/convolution}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](sequential_101_1/conv1d_33_1/convolution/ExpandDims, sequential_101_1/conv1d_33_1/convolution/ExpandDims_1)' with input shapes: [?,1,2,1], [1,3,1,32].[0m

Arguments received by Conv1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 2, 1), dtype=float32)"
"('rolloff', 'rms_energy')",Error,0.0,"Exception encountered when calling Conv1D.call().

[1mNegative dimension size caused by subtracting 3 from 2 for '{{node sequential_103_1/conv1d_34_1/convolution}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](sequential_103_1/conv1d_34_1/convolution/ExpandDims, sequential_103_1/conv1d_34_1/convolution/ExpandDims_1)' with input shapes: [?,1,2,1], [1,3,1,32].[0m

Arguments received by Conv1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 2, 1), dtype=float32)"
"('centroid', 'rms_energy')",Error,0.0,"Exception encountered when calling Conv1D.call().

[1mNegative dimension size caused by subtracting 3 from 2 for '{{node sequential_105_1/conv1d_35_1/convolution}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](sequential_105_1/conv1d_35_1/convolution/ExpandDims, sequential_105_1/conv1d_35_1/convolution/ExpandDims_1)' with input shapes: [?,1,2,1], [1,3,1,32].[0m

Arguments received by Conv1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 2, 1), dtype=float32)"
"('zcr', 'centroid')",Error,0.0,"Exception encountered when calling Conv1D.call().

[1mNegative dimension size caused by subtracting 3 from 2 for '{{node sequential_97_1/conv1d_31_1/convolution}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](sequential_97_1/conv1d_31_1/convolution/ExpandDims, sequential_97_1/conv1d_31_1/convolution/ExpandDims_1)' with input shapes: [?,1,2,1], [1,3,1,32].[0m

Arguments received by Conv1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 2, 1), dtype=float32)"
"('rms_energy',)",Error,0.0,"Computed output size would be negative. Received `inputs shape=(None, 1, 1)`, `kernel shape=(3, 1, 32)`, `dilation_rate=[1]`."
"('zcr', 'rolloff', 'centroid')",Error,0.0,"Exception encountered when calling MaxPooling1D.call().

[1mNegative dimension size caused by subtracting 2 from 1 for '{{node sequential_200_1/max_pooling1d_67_1/MaxPool1d}} = MaxPool[T=DT_FLOAT, data_format=""NHWC"", explicit_paddings=[], ksize=[1, 1, 2, 1], padding=""VALID"", strides=[1, 1, 2, 1]](sequential_200_1/max_pooling1d_67_1/MaxPool1d/ExpandDims)' with input shapes: [?,1,1,32].[0m

Arguments received by MaxPooling1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 1, 32), dtype=float32)"
"('zcr', 'rolloff', 'rms_energy')",Error,0.0,"Exception encountered when calling MaxPooling1D.call().

[1mNegative dimension size caused by subtracting 2 from 1 for '{{node sequential_202_1/max_pooling1d_68_1/MaxPool1d}} = MaxPool[T=DT_FLOAT, data_format=""NHWC"", explicit_paddings=[], ksize=[1, 1, 2, 1], padding=""VALID"", strides=[1, 1, 2, 1]](sequential_202_1/max_pooling1d_68_1/MaxPool1d/ExpandDims)' with input shapes: [?,1,1,32].[0m

Arguments received by MaxPooling1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 1, 32), dtype=float32)"
"('zcr', 'centroid', 'rms_energy')",Error,0.0,"Exception encountered when calling MaxPooling1D.call().

[1mNegative dimension size caused by subtracting 2 from 1 for '{{node sequential_204_1/max_pooling1d_69_1/MaxPool1d}} = MaxPool[T=DT_FLOAT, data_format=""NHWC"", explicit_paddings=[], ksize=[1, 1, 2, 1], padding=""VALID"", strides=[1, 1, 2, 1]](sequential_204_1/max_pooling1d_69_1/MaxPool1d/ExpandDims)' with input shapes: [?,1,1,32].[0m

Arguments received by MaxPooling1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 1, 32), dtype=float32)"
"('centroid',)",Error,0.0,"Computed output size would be negative. Received `inputs shape=(None, 1, 1)`, `kernel shape=(3, 1, 32)`, `dilation_rate=[1]`."
"('rolloff', 'centroid', 'rms_energy')",Error,0.0,"Exception encountered when calling MaxPooling1D.call().

[1mNegative dimension size caused by subtracting 2 from 1 for '{{node sequential_206_1/max_pooling1d_70_1/MaxPool1d}} = MaxPool[T=DT_FLOAT, data_format=""NHWC"", explicit_paddings=[], ksize=[1, 1, 2, 1], padding=""VALID"", strides=[1, 1, 2, 1]](sequential_206_1/max_pooling1d_70_1/MaxPool1d/ExpandDims)' with input shapes: [?,1,1,32].[0m

Arguments received by MaxPooling1D.call():
  â€¢ inputs=tf.Tensor(shape=(None, 1, 32), dtype=float32)"
"('zcr',)",Error,0.0,"Computed output size would be negative. Received `inputs shape=(None, 1, 1)`, `kernel shape=(3, 1, 32)`, `dilation_rate=[1]`."
"('rolloff',)",Error,0.0,"Computed output size would be negative. Received `inputs shape=(None, 1, 1)`, `kernel shape=(3, 1, 32)`, `dilation_rate=[1]`."
