features,model,accuracy
"('mfccs', 'spectral_contrast', 'rms_energy')",Logistic Regression,0.8942065491183879
"('mfccs', 'spectral_contrast', 'zcr')",Logistic Regression,0.8942065491183879
"('mfccs', 'spectral_contrast')",Logistic Regression,0.8942065491183879
"('mfccs', 'spectral_contrast', 'zcr', 'rms_energy')",Logistic Regression,0.8942065491183879
"('mfccs', 'chroma', 'spectral_contrast', 'rms_energy')",Logistic Regression,0.8916876574307305
"('mfccs', 'chroma', 'spectral_contrast', 'zcr')",Logistic Regression,0.8916876574307305
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rms_energy')",Logistic Regression,0.8916876574307305
"('mfccs', 'chroma', 'spectral_contrast')",Logistic Regression,0.889168765743073
"('mfccs', 'spectral_contrast', 'centroid', 'rms_energy')",Logistic Regression,0.8866498740554156
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",Logistic Regression,0.8841309823677582
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid')",Logistic Regression,0.8816120906801007
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Logistic Regression,0.8816120906801007
"('mfccs', 'spectral_contrast', 'centroid')",Logistic Regression,0.8816120906801007
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8816120906801007
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff')",Logistic Regression,0.8816120906801007
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Logistic Regression,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",Random Forest,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'centroid', 'rms_energy')",Logistic Regression,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Logistic Regression,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Random Forest,0.8790931989924433
"('mfccs', 'spectral_contrast', 'zcr')",Random Forest,0.8790931989924433
"('mfccs', 'spectral_contrast', 'rolloff', 'rms_energy')",Logistic Regression,0.8790931989924433
"('mfccs', 'spectral_contrast', 'zcr', 'centroid')",Logistic Regression,0.8790931989924433
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff')",Logistic Regression,0.8790931989924433
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff')",Random Forest,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'centroid')",Logistic Regression,0.8790931989924433
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Logistic Regression,0.8790931989924433
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff')",Logistic Regression,0.8765743073047859
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid')",Logistic Regression,0.8765743073047859
"('mfccs', 'spectral_contrast', 'rolloff')",Logistic Regression,0.8765743073047859
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Logistic Regression,0.8765743073047859
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8740554156171285
"('mfccs', 'chroma', 'spectral_contrast', 'centroid')",Random Forest,0.8740554156171285
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8740554156171285
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8740554156171285
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff')",Random Forest,0.8740554156171285
"('mfccs', 'spectral_contrast', 'rolloff', 'rms_energy')",Random Forest,0.8740554156171285
"('mfccs', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Logistic Regression,0.8740554156171285
"('mfccs', 'chroma', 'spectral_contrast')",Random Forest,0.8740554156171285
"('chroma', 'spectral_contrast', 'zcr', 'rms_energy')",Random Forest,0.8740554156171285
"('mfccs', 'spectral_contrast', 'rms_energy')",Random Forest,0.8740554156171285
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid')",Random Forest,0.871536523929471
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rms_energy')",Random Forest,0.871536523929471
"('mfccs', 'chroma', 'spectral_contrast', 'centroid', 'rms_energy')",Random Forest,0.871536523929471
"('chroma', 'spectral_contrast', 'zcr')",Logistic Regression,0.871536523929471
"('chroma', 'spectral_contrast', 'zcr', 'rms_energy')",Logistic Regression,0.871536523929471
"('spectral_contrast', 'rms_energy')",Random Forest,0.871536523929471
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff')",Random Forest,0.871536523929471
"('chroma', 'spectral_contrast', 'rms_energy')",Logistic Regression,0.871536523929471
"('spectral_contrast', 'zcr')",Random Forest,0.871536523929471
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid')",Logistic Regression,0.871536523929471
"('chroma', 'spectral_contrast', 'zcr')",Random Forest,0.871536523929471
"('mfccs', 'chroma', 'spectral_contrast', 'rms_energy')",Random Forest,0.871536523929471
"('chroma', 'spectral_contrast')",Logistic Regression,0.871536523929471
"('mfccs', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Random Forest,0.8690176322418136
"('chroma', 'spectral_contrast', 'rolloff', 'centroid')",Random Forest,0.8690176322418136
"('chroma', 'spectral_contrast', 'zcr', 'rolloff')",Random Forest,0.8690176322418136
"('spectral_contrast', 'centroid')",Random Forest,0.8690176322418136
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid')",Random Forest,0.8690176322418136
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid')",Random Forest,0.8690176322418136
"('mfccs', 'spectral_contrast')",Random Forest,0.8690176322418136
"('mfccs', 'spectral_contrast', 'rolloff')",Random Forest,0.8690176322418136
"('chroma', 'spectral_contrast')",Random Forest,0.8664987405541562
"('chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Random Forest,0.8664987405541562
"('mfccs', 'chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8664987405541562
"('mfccs', 'chroma', 'spectral_contrast', 'zcr')",Random Forest,0.8664987405541562
"('chroma', 'spectral_contrast', 'rms_energy')",Random Forest,0.8664987405541562
"('mfccs', 'spectral_contrast', 'zcr', 'rms_energy')",Random Forest,0.8664987405541562
"('mfccs', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8664987405541562
"('mfccs', 'spectral_contrast', 'centroid', 'rms_energy')",Random Forest,0.8664987405541562
"('spectral_contrast', 'centroid', 'rms_energy')",Random Forest,0.8639798488664987
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8639798488664987
"('mfccs', 'spectral_contrast', 'zcr', 'centroid')",Random Forest,0.8639798488664987
"('spectral_contrast', 'rolloff')",Random Forest,0.8639798488664987
"('chroma', 'spectral_contrast', 'zcr', 'centroid')",Random Forest,0.8639798488664987
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Random Forest,0.8639798488664987
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Random Forest,0.8639798488664987
"('chroma', 'spectral_contrast', 'rolloff')",Random Forest,0.8639798488664987
"('mfccs', 'spectral_contrast', 'centroid')",Random Forest,0.8639798488664987
"('mfccs', 'chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Random Forest,0.8614609571788413
"('mfccs', 'centroid')",Random Forest,0.8614609571788413
"('chroma', 'spectral_contrast', 'centroid', 'rms_energy')",Random Forest,0.8614609571788413
"('chroma', 'spectral_contrast', 'centroid')",Random Forest,0.8614609571788413
"('chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",Random Forest,0.8614609571788413
"('chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8614609571788413
"('spectral_contrast', 'rolloff', 'rms_energy')",Random Forest,0.8614609571788413
"('spectral_contrast', 'zcr', 'rolloff')",Random Forest,0.8614609571788413
"('spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Random Forest,0.8614609571788413
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8614609571788413
"('spectral_contrast',)",SVM,0.8614609571788413
"('spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8589420654911839
"('mfccs', 'zcr', 'centroid')",Random Forest,0.8589420654911839
"('mfccs', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Random Forest,0.8589420654911839
"('spectral_contrast', 'zcr', 'rms_energy')",Random Forest,0.8589420654911839
"('spectral_contrast',)",Random Forest,0.8589420654911839
"('spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8564231738035264
"('chroma', 'spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8564231738035264
"('mfccs', 'chroma', 'centroid')",Random Forest,0.8564231738035264
"('spectral_contrast', 'zcr', 'centroid')",Random Forest,0.8564231738035264
"('mfccs', 'zcr', 'centroid', 'rms_energy')",Random Forest,0.8564231738035264
"('mfccs', 'chroma', 'zcr', 'rolloff', 'rms_energy')",Random Forest,0.8564231738035264
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Logistic Regression,0.8564231738035264
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Random Forest,0.8564231738035264
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8564231738035264
"('mfccs', 'chroma', 'rolloff', 'rms_energy')",Random Forest,0.8564231738035264
"('chroma', 'spectral_contrast', 'rolloff', 'centroid')",Logistic Regression,0.853904282115869
"('spectral_contrast', 'zcr', 'rolloff', 'centroid')",Logistic Regression,0.853904282115869
"('mfccs', 'zcr', 'rolloff', 'rms_energy')",Random Forest,0.853904282115869
"('mfccs', 'chroma', 'zcr', 'centroid')",Random Forest,0.853904282115869
"('spectral_contrast', 'rolloff', 'centroid')",Logistic Regression,0.853904282115869
"('mfccs', 'rolloff', 'centroid')",Random Forest,0.853904282115869
"('spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Random Forest,0.853904282115869
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'centroid')",Random Forest,0.853904282115869
"('spectral_contrast', 'rms_energy')",SVM,0.8513853904282116
"('mfccs', 'zcr', 'rms_energy')",Random Forest,0.8513853904282116
"('mfccs', 'chroma', 'centroid', 'rms_energy')",Random Forest,0.8513853904282116
"('mfccs', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8513853904282116
"('mfccs', 'zcr')",Random Forest,0.8513853904282116
"('spectral_contrast', 'zcr')",SVM,0.8513853904282116
"('spectral_contrast', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8513853904282116
"('mfccs', 'chroma', 'zcr', 'centroid', 'rms_energy')",Random Forest,0.8488664987405542
"('mfccs', 'chroma', 'rolloff')",Random Forest,0.8488664987405542
"('mfccs', 'chroma', 'zcr')",Random Forest,0.8488664987405542
"('chroma', 'spectral_contrast', 'zcr', 'centroid')",Logistic Regression,0.8488664987405542
"('spectral_contrast', 'rolloff', 'centroid')",Random Forest,0.8488664987405542
"('mfccs', 'zcr', 'rolloff')",Random Forest,0.8488664987405542
"('mfccs', 'zcr', 'rolloff', 'centroid')",Random Forest,0.8488664987405542
"('chroma', 'spectral_contrast', 'zcr', 'centroid', 'rms_energy')",Logistic Regression,0.8488664987405542
"('mfccs', 'chroma', 'zcr', 'rolloff')",Random Forest,0.8488664987405542
"('spectral_contrast', 'zcr', 'rolloff', 'centroid')",Random Forest,0.8488664987405542
"('mfccs', 'chroma', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8463476070528967
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid')",Random Forest,0.8463476070528967
"('mfccs', 'rolloff')",Random Forest,0.8463476070528967
"('chroma', 'spectral_contrast', 'zcr', 'rolloff', 'rms_energy')",Logistic Regression,0.8463476070528967
"('spectral_contrast', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8463476070528967
"('chroma', 'spectral_contrast', 'rolloff', 'rms_energy')",Logistic Regression,0.8463476070528967
"('mfccs', 'chroma', 'rolloff', 'centroid')",Random Forest,0.8463476070528967
"('chroma', 'spectral_contrast', 'centroid', 'rms_energy')",Logistic Regression,0.8463476070528967
"('mfccs', 'centroid', 'rms_energy')",Random Forest,0.8463476070528967
"('mfccs', 'rolloff', 'rms_energy')",Random Forest,0.8463476070528967
"('mfccs', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8438287153652393
"('mfccs', 'chroma', 'zcr', 'rms_energy')",Random Forest,0.8438287153652393
"('mfccs', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8438287153652393
"('chroma', 'spectral_contrast', 'centroid')",Logistic Regression,0.8438287153652393
"('mfccs', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8438287153652393
"('chroma', 'spectral_contrast', 'rolloff')",Logistic Regression,0.8438287153652393
"('mfccs', 'chroma')",Logistic Regression,0.8438287153652393
"('spectral_contrast', 'zcr', 'rms_energy')",SVM,0.8438287153652393
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Random Forest,0.8438287153652393
"('chroma', 'spectral_contrast', 'zcr', 'rolloff')",Logistic Regression,0.8413098236775819
"('mfccs', 'zcr', 'rolloff', 'centroid')",Logistic Regression,0.8413098236775819
"('mfccs', 'chroma', 'zcr', 'rms_energy')",Logistic Regression,0.8413098236775819
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid', 'rms_energy')",Logistic Regression,0.8413098236775819
"('spectral_contrast', 'rms_energy')",Logistic Regression,0.8413098236775819
"('mfccs', 'chroma', 'rolloff', 'centroid')",Logistic Regression,0.8413098236775819
"('mfccs', 'rolloff', 'centroid')",Logistic Regression,0.8413098236775819
"('mfccs', 'chroma', 'rms_energy')",Logistic Regression,0.8413098236775819
"('mfccs', 'zcr', 'rms_energy')",Logistic Regression,0.8413098236775819
"('spectral_contrast', 'zcr', 'centroid')",Logistic Regression,0.8387909319899244
"('mfccs', 'chroma', 'zcr', 'rolloff', 'centroid')",Logistic Regression,0.8387909319899244
"('spectral_contrast', 'zcr', 'rms_energy')",Logistic Regression,0.8387909319899244
"('spectral_contrast', 'zcr')",Logistic Regression,0.8387909319899244
"('mfccs', 'rolloff')",Logistic Regression,0.8387909319899244
"('spectral_contrast', 'centroid')",Logistic Regression,0.8387909319899244
"('spectral_contrast',)",Logistic Regression,0.8387909319899244
"('mfccs', 'chroma', 'zcr', 'rolloff', 'rms_energy')",Logistic Regression,0.836272040302267
"('mfccs', 'rolloff', 'rms_energy')",Logistic Regression,0.836272040302267
